"","employees","salary_2017","salary_adjustments","salary_2018","got_raise"
"46","Employees 46",42365.71385758,4137.99973553978,46503.7135931198,TRUE
"47","Employees 47",43804.0988240391,-1372.96331580728,42431.1355082318,FALSE
"48","Employees 48",44653.8134501316,5118.55858145282,49772.3720315844,TRUE
"49","Employees 49",48321.9661586918,9767.57421158254,58089.5403702743,TRUE
"50","Employees 50",44696.2317335419,2316.2854986731,47012.517232215,TRUE
"51","Employees 51",43298.1094089337,8514.76287352853,51812.8722824622,TRUE
"52","Employees 52",45554.0415900759,6907.56567521021,52461.6072652861,TRUE
"53","Employees 53",41071.2587740272,988.857763586566,42060.1165376138,TRUE
"54","Employees 54",43273.1239101849,6216.122956248,49489.2468664329,TRUE
"55","Employees 55",41368.3578488417,-2928.29980025999,38440.0580485817,FALSE
"56","Employees 56",40927.4695743807,-2923.82496409118,38003.6446102895,FALSE
"57","Employees 57",42343.9558246173,-1086.87103376724,41257.0847908501,FALSE
"58","Employees 58",41872.6543919183,-437.544242013246,41435.1101499051,FALSE
"59","Employees 59",42124.1958928294,7424.56635227427,49548.7622451037,TRUE
"60","Employees 60",44044.9858410284,5798.46012871712,49843.4459697455,TRUE
"61","Employees 61",41188.3326759562,4399.37204238959,45587.7047183458,TRUE
"62","Employees 62",46933.8568788953,3087.32475736178,50021.1816362571,TRUE
"63","Employees 63",47688.7688552961,8623.43240762129,56312.2012629174,TRUE
"64","Employees 64",49419.1746134311,-404.966931091622,49014.2076823395,FALSE
"65","Employees 65",44682.1011742577,1562.63367389329,46244.734848151,TRUE
"66","Employees 66",45736.0808458179,-1337.45390689,44398.6269389279,FALSE
"67","Employees 67",41535.4865440167,668.112986022606,42203.5995300394,TRUE
"68","Employees 68",48894.751870539,7349.22605217434,56243.9779227134,TRUE
"69","Employees 69",43284.5561765134,-4899.32913100347,38385.22704551,FALSE
"70","Employees 70",48849.6311055496,5171.29669897258,54020.9278045222,TRUE
"71","Employees 71",42936.6291663609,7771.16212411784,50707.7912904788,TRUE
"72","Employees 72",48268.7483704649,7789.31957902387,56058.0679494888,TRUE
"73","Employees 73",46919.8448653333,1987.62860964052,48907.4734749738,TRUE
"74","Employees 74",42331.1140108854,9585.10878845118,51916.2227993365,TRUE
"75","Employees 75",44750.1322324388,4091.71565552242,48841.8478879612,TRUE
"76","Employees 76",42098.3650558628,3631.52204547077,45729.8871013336,TRUE
"77","Employees 77",40121.3263813406,-3827.88779912516,36293.4385822155,FALSE
"78","Employees 78",43664.9627238512,-1489.94600749575,42175.0167163555,FALSE
"79","Employees 79",49542.4439455383,2015.05370438099,51557.4976499192,TRUE
"80","Employees 80",45456.6712374799,3855.31737585552,49311.9886133354,TRUE
"81","Employees 81",42966.0001094453,9454.90913814865,52420.909247594,TRUE
"82","Employees 82",49143.9389227889,6666.55116365291,55810.4900864419,TRUE
"83","Employees 83",46758.3745648153,5300.32341717742,52058.6979819927,TRUE
"84","Employees 84",40000.1797359437,-559.606272727251,39440.5734632164,FALSE
"85","Employees 85",46970.5748627894,7536.56833898276,54507.1432017721,TRUE
"86","Employees 86",44717.0168184675,2406.04299702682,47123.0598154943,TRUE
"87","Employees 87",42145.931199193,-3209.77842435241,38936.1527748406,FALSE
"88","Employees 88",44140.4874203727,-634.729292942211,43505.7581274305,FALSE
"89","Employees 89",47035.0502454676,6981.94295400754,54016.9931994751,TRUE
"90","Employees 90",43776.4600501396,-95.9789147600532,43680.4811353795,FALSE
"91","Employees 91",47918.9591435716,-1589.60494678468,46329.3541967869,FALSE
"92","Employees 92",45343.8923647627,8079.60427948274,53423.4966442455,TRUE
"93","Employees 93",49947.4745313637,-1801.17756943218,48146.2969619315,FALSE
"94","Employees 94",48833.5254485719,1010.26228745468,49843.7877360266,TRUE
"95","Employees 95",44281.8921385333,-205.421145074069,44076.4709934592,FALSE
"96","Employees 96",42331.9434607401,9578.87490163557,51910.8183623757,TRUE
"97","Employees 97",48256.3521619886,9158.73261983506,57415.0847818237,TRUE
"98","Employees 98",46450.809109956,9054.25567179918,55505.0647817552,TRUE
"99","Employees 99",49367.9860909469,-3517.06187590025,45850.9242150467,FALSE
"100","Employees 100",48087.1972860768,6596.47960565053,54683.6768917274,TRUE
